FEN,Outcome
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1,0.5
rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b - - 0 1,0.5
r1bqkbnr/pppppppp/2n5/8/8/2N5/PPPPPPPP/R1BQKBNR w - - 0 1,0.5
r1bqkbnr/pppppppp/2n5/8/8/2N2N2/PPPPPPPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppppppp/2n2n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppppppp/2n2n2/8/4P3/2N2N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppppppp/2n5/8/4n3/2N2N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppppppp/2n5/8/4N3/5N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/ppp1pppp/2n5/3p4/4N3/5N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/ppp1pppp/2n5/3p4/8/2N2N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/ppp2ppp/2n5/3pp3/8/2N2N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/ppp2ppp/2n5/3Np3/8/5N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1b1kb1r/ppp2ppp/2n5/3qp3/8/5N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1b1kb1r/ppp2ppp/2n5/3qN3/8/8/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1b1kb1r/ppp2ppp/8/3qn3/8/8/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1b1kb1r/ppp2ppp/8/3qn3/3P4/8/PPP2PPP/R1BQKB1R b - - 0 1,0.5
r1b1kb1r/ppp2ppp/8/4n3/3q4/8/PPP2PPP/R1BQKB1R w - - 0 1,0.5
r1b1kb1r/ppp2ppp/8/4n3/3Q4/8/PPP2PPP/R1B1KB1R b - - 0 1,0.5
r1b1kb1r/1pp2ppp/p7/4n3/3Q4/8/PPP2PPP/R1B1KB1R w - - 0 1,0.5
r1b1kb1r/1pp2ppp/p7/4Q3/8/8/PPP2PPP/R1B1KB1R b - - 0 1,0.5
r3kb1r/1pp2ppp/p3b3/4Q3/8/8/PPP2PPP/R1B1KB1R w - - 0 1,0.5
r3kb1r/1pp2ppp/p3b3/Q7/8/8/PPP2PPP/R1B1KB1R b - - 0 1,0.5
r3kb1r/1pp2ppp/p7/Q7/8/8/bPP2PPP/R1B1KB1R w - - 0 1,0.5
r3kb1r/1pp2ppp/p7/Q7/8/4B3/bPP2PPP/R3KB1R b - - 0 1,0.5
r3kb1r/1pp2ppp/p3b3/Q7/8/4B3/1PP2PPP/R3KB1R w - - 0 1,0.5
r3kb1r/1pp2ppp/p3b3/QB6/8/4B3/1PP2PPP/R3K2R b - - 0 1,0.5
r3kb1r/1pp2ppp/4b3/Qp6/8/4B3/1PP2PPP/R3K2R w - - 0 1,0.5
Q3kb1r/1pp2ppp/4b3/1p6/8/4B3/1PP2PPP/R3K2R b - - 0 1,0.5
Q1b1kb1r/1pp2ppp/8/1p6/8/4B3/1PP2PPP/R3K2R w - - 0 1,0.5
2Q1kb1r/1pp2ppp/8/1p6/8/4B3/1PP2PPP/R3K2R b - - 0 1,0.5
2Q2b1r/1pp1kppp/8/1p6/8/4B3/1PP2PPP/R3K2R w - - 0 1,0.5
5Q1r/1pp1kppp/8/1p6/8/4B3/1PP2PPP/R3K2R b - - 0 1,0.5
5r2/1pp1kppp/8/1p6/8/4B3/1PP2PPP/R3K2R w - - 0 1,0.5
5r2/1pp1kppp/8/1p6/8/4B3/1PPK1PPP/R6R b - - 0 1,0.5
5r2/1pp1kpp1/8/1p5p/8/4B3/1PPK1PPP/R6R w - - 0 1,0.5
5r2/1pp1kpp1/8/1p5p/8/4B2P/1PPK1PP1/R6R b - - 0 1,0.5
5r2/1pp1kpp1/8/1p6/7p/4B2P/1PPK1PP1/R6R w - - 0 1,0.5
5r2/1pp1kpp1/8/Rp6/7p/4B2P/1PPK1PP1/7R b - - 0 1,0.5
5r2/1pp1kpp1/8/R7/1p5p/4B2P/1PPK1PP1/7R w - - 0 1,0.5
5r2/1pp1kpp1/1B6/R7/1p5p/7P/1PPK1PP1/7R b - - 0 1,0.5
5r2/1p2kpp1/1p6/R7/1p5p/7P/1PPK1PP1/7R w - - 0 1,0.5
5r2/1p2kpp1/1p6/R7/1p5p/4K2P/1PP2PP1/7R b - - 0 1,0.5
5r2/1p2kpp1/8/p7/1p5p/4K2P/1PP2PP1/7R w - - 0 1,0.5
5r2/1p2kpp1/8/p7/1p5p/4K2P/1PP2PP1/1R6 b - - 0 1,0.5
3r4/1p2kpp1/8/p7/1p5p/4K2P/1PP2PP1/1R6 w - - 0 1,0.5
3r4/1p2kpp1/8/p7/1p2K2p/7P/1PP2PP1/1R6 b - - 0 1,0.5
3r4/1p2kpp1/8/p7/4K2p/1p5P/1PP2PP1/1R6 w - - 0 1,0.5
3r4/1p2kpp1/8/p7/4K2p/1P5P/1P3PP1/1R6 b - - 0 1,0.5
3r4/1p2kpp1/8/8/p3K2p/1P5P/1P3PP1/1R6 w - - 0 1,0.5
3r4/1p2kpp1/8/8/P3K2p/7P/1P3PP1/1R6 b - - 0 1,0.5
8/1p2kpp1/8/8/P2rK2p/7P/1P3PP1/1R6 w - - 0 1,0.5
8/1p2kpp1/8/8/P2K3p/7P/1P3PP1/1R6 b - - 0 1,0.5
8/1p3pp1/5k2/8/P2K3p/7P/1P3PP1/1R6 w - - 0 1,0.5
8/1p3pp1/5k2/3K4/P6p/7P/1P3PP1/1R6 b - - 0 1,0.5
8/1p3pp1/6k1/3K4/P6p/7P/1P3PP1/1R6 w - - 0 1,0.5
8/1p3pp1/6k1/P2K4/7p/7P/1P3PP1/1R6 b - - 0 1,0.5
8/1p3pp1/7k/P2K4/7p/7P/1P3PP1/1R6 w - - 0 1,0.5
8/1p3pp1/P6k/3K4/7p/7P/1P3PP1/1R6 b - - 0 1,0.5
8/5pp1/p6k/3K4/7p/7P/1P3PP1/1R6 w - - 0 1,0.5
8/5pp1/p6k/3K4/7p/7P/1P3PP1/2R5 b - - 0 1,0.5
8/5pp1/p7/3K2k1/7p/7P/1P3PP1/2R5 w - - 0 1,0.5
8/5pp1/p7/3K2k1/7p/7P/1P3PP1/7R b - - 0 1,0.5
8/5pp1/p4k2/3K4/7p/7P/1P3PP1/7R w - - 0 1,0.5
8/5pp1/p1K2k2/8/7p/7P/1P3PP1/7R b - - 0 1,0.5
8/5pp1/p1K5/5k2/7p/7P/1P3PP1/7R w - - 0 1,0.5
8/3K1pp1/p7/5k2/7p/7P/1P3PP1/7R b - - 0 1,0.5
8/3K1pp1/8/5k2/p6p/7P/1P3PP1/7R w - - 0 1,0.5
8/3K1pp1/8/5k2/p6p/7P/1P3PP1/5R2 b - - 0 1,0.5
8/3K1pp1/8/5k2/7p/p6P/1P3PP1/5R2 w - - 0 1,0.5
8/3K1pp1/8/5k2/7p/p4P1P/1P4P1/5R2 b - - 0 1,0.5
8/3K1pp1/8/5k2/7p/5P1P/1p4P1/5R2 w - - 0 1,0.5
8/3K1pp1/8/5k2/5P1p/7P/1p4P1/5R2 b - - 0 1,0.5
8/3K1pp1/8/5k2/5P1p/7P/6P1/1q3R2 w - - 0 1,0.5
8/3K1pp1/8/5k2/5P1p/7P/6P1/1R6 b - - 0 1,0.5
8/3K1pp1/8/8/5k1p/7P/6P1/1R6 w - - 0 1,0.5
8/3K1pp1/8/8/5k1p/7P/6P1/5R2 b - - 0 1,0.5
8/3K1pp1/8/8/4k2p/7P/6P1/5R2 w - - 0 1,0.5
8/3K1Rp1/8/8/4k2p/7P/6P1/8 b - - 0 1,0.5
8/3K1Rp1/8/4k3/7p/7P/6P1/8 w - - 0 1,0.5
8/3K2R1/8/4k3/7p/7P/6P1/8 b - - 0 1,0.5
8/3K2R1/5k2/8/7p/7P/6P1/8 w - - 0 1,0.5
8/3K4/5k2/8/7p/6RP/6P1/8 b - - 0 1,0.5
8/3K4/5k2/8/8/6pP/6P1/8 w - - 0 1,0.5
2K5/8/5k2/8/8/6pP/6P1/8 b - - 0 1,0.5
2K5/5k2/8/8/8/6pP/6P1/8 w - - 0 1,0.5
3K4/5k2/8/8/8/6pP/6P1/8 b - - 0 1,0.5
3K4/8/6k1/8/8/6pP/6P1/8 w - - 0 1,0.5
8/2K5/6k1/8/8/6pP/6P1/8 b - - 0 1,0.5
8/2K4k/8/8/8/6pP/6P1/8 w - - 0 1,0.5
8/7k/3K4/8/8/6pP/6P1/8 b - - 0 1,0.5
7k/8/3K4/8/8/6pP/6P1/8 w - - 0 1,0.5
7k/8/2K5/8/8/6pP/6P1/8 b - - 0 1,0.5
8/6k1/2K5/8/8/6pP/6P1/8 w - - 0 1,0.5
8/6k1/8/1K6/8/6pP/6P1/8 b - - 0 1,0.5
8/8/6k1/1K6/8/6pP/6P1/8 w - - 0 1,0.5
8/8/6k1/K7/8/6pP/6P1/8 b - - 0 1,0.5
8/8/8/K5k1/8/6pP/6P1/8 w - - 0 1,0.5
8/8/8/6k1/1K6/6pP/6P1/8 b - - 0 1,0.5
8/8/8/5k2/1K6/6pP/6P1/8 w - - 0 1,0.5
8/8/8/5k2/8/2K3pP/6P1/8 b - - 0 1,0.5
8/8/8/6k1/8/2K3pP/6P1/8 w - - 0 1,0.5
8/8/8/6k1/8/6pP/2K3P1/8 b - - 0 1,0.5
8/8/8/7k/8/6pP/2K3P1/8 w - - 0 1,0.5
8/8/8/7k/8/6pP/6P1/3K4 b - - 0 1,0.5
8/8/6k1/8/8/6pP/6P1/3K4 w - - 0 1,0.5
8/8/6k1/8/7P/6p1/6P1/3K4 b - - 0 1,0.5
8/8/8/5k2/7P/6p1/6P1/3K4 w - - 0 1,0.5
8/8/8/5k1P/8/6p1/6P1/3K4 b - - 0 1,0.5
8/8/5k2/7P/8/6p1/6P1/3K4 w - - 0 1,0.5
8/8/5k1P/8/8/6p1/6P1/3K4 b - - 0 1,0.5
8/5k2/7P/8/8/6p1/6P1/3K4 w - - 0 1,0.5
8/5k1P/8/8/8/6p1/6P1/3K4 b - - 0 1,0.5
8/7P/4k3/8/8/6p1/6P1/3K4 w - - 0 1,0.5
7Q/8/4k3/8/8/6p1/6P1/3K4 b - - 0 1,0.5
7Q/8/8/3k4/8/6p1/6P1/3K4 w - - 0 1,0.5
7Q/8/8/3k4/8/6p1/6P1/2K5 b - - 0 1,0.5
7Q/8/8/8/4k3/6p1/6P1/2K5 w - - 0 1,0.5
7Q/8/8/8/4k3/6p1/1K4P1/8 b - - 0 1,0.5
7Q/8/8/3k4/8/6p1/1K4P1/8 w - - 0 1,0.5
8/8/8/3k4/8/2Q3p1/1K4P1/8 b - - 0 1,0.5
8/8/8/8/4k3/2Q3p1/1K4P1/8 w - - 0 1,0.5
8/8/8/8/4k3/6Q1/1K4P1/8 b - - 0 1,0.5
8/8/8/8/3k4/6Q1/1K4P1/8 w - - 0 1,0.5
8/8/8/8/3k3Q/8/1K4P1/8 b - - 0 1,0.5
8/8/8/4k3/7Q/8/1K4P1/8 w - - 0 1,0.5
8/8/7Q/4k3/8/8/1K4P1/8 b - - 0 1,0.5
8/8/7Q/5k2/8/8/1K4P1/8 w - - 0 1,0.5
8/8/1Q6/5k2/8/8/1K4P1/8 b - - 0 1,0.5
8/8/1Q6/8/5k2/8/1K4P1/8 w - - 0 1,0.5
8/8/8/8/5k2/8/1K3QP1/8 b - - 0 1,0.5
8/8/8/8/4k3/8/1K3QP1/8 w - - 0 1,0.5
8/8/8/8/4k3/1K6/5QP1/8 b - - 0 1,0.5
8/8/8/4k3/8/1K6/5QP1/8 w - - 0 1,0.5
8/8/8/4k3/2K5/8/5QP1/8 b - - 0 1,0.5
8/8/3k4/8/2K5/8/5QP1/8 w - - 0 1,0.5
8/5Q2/3k4/8/2K5/8/6P1/8 b - - 0 1,0.5
8/5Q2/8/4k3/2K5/8/6P1/8 w - - 0 1,0.5
8/8/5Q2/4k3/2K5/8/6P1/8 b - - 0 1,0.5
8/8/5k2/8/2K5/8/6P1/8 w - - 0 1,0.5
8/8/5k2/8/8/2K5/6P1/8 b - - 0 1,0.5
8/8/8/4k3/8/2K5/6P1/8 w - - 0 1,0.5
8/8/8/4k3/1K6/8/6P1/8 b - - 0 1,0.5
8/8/8/3k4/1K6/8/6P1/8 w - - 0 1,0.5
8/8/8/3k4/K7/8/6P1/8 b - - 0 1,0.5
8/8/3k4/8/K7/8/6P1/8 w - - 0 1,0.5
8/8/3k4/K7/8/8/6P1/8 b - - 0 1,0.5
8/2k5/8/K7/8/8/6P1/8 w - - 0 1,0.5
8/2k5/8/1K6/8/8/6P1/8 b - - 0 1,0.5
8/3k4/8/1K6/8/8/6P1/8 w - - 0 1,0.5
8/3k4/8/8/K7/8/6P1/8 b - - 0 1,0.5
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1,0.5
rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b - - 0 1,0.5
rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w - - 0 1,0.5
rnbqkb1r/pppppppp/5n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppppppp/2n2n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppppppp/2n2n2/8/4P3/2N2N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppppppp/2n5/8/4n3/2N2N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppppppp/2n5/8/4N3/5N2/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppp1ppp/2n5/4p3/4N3/5N2/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppp1ppp/2n5/4N3/4N3/8/PPPP1PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/pppp1ppp/8/4n3/4N3/8/PPPP1PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/pppp1ppp/8/4n3/3PN3/8/PPP2PPP/R1BQKB1R b - - 0 1,0.5
r1bqkb1r/ppp2ppp/8/3pn3/3PN3/8/PPP2PPP/R1BQKB1R w - - 0 1,0.5
r1bqkb1r/ppp2ppp/8/3pP3/4N3/8/PPP2PPP/R1BQKB1R b - - 0 1,0.5
r1bq1b1r/ppp1kppp/8/3pP3/4N3/8/PPP2PPP/R1BQKB1R w - - 0 1,0.5
r1bq1b1r/ppp1kppp/8/3QP3/4N3/8/PPP2PPP/R1B1KB1R b - - 0 1,0.5
r1b2b1r/ppp1kppp/8/3qP3/4N3/8/PPP2PPP/R1B1KB1R w - - 0 1,0.5
r1b2b1r/ppp1kppp/4P3/3q4/4N3/8/PPP2PPP/R1B1KB1R b - - 0 1,0.5
r1b2b1r/ppp1kppp/4P3/8/4q3/8/PPP2PPP/R1B1KB1R w - - 0 1,0.5
r1b2b1r/ppp1kppp/4P3/8/4q3/8/PPP1BPPP/R1B1K2R b - - 0 1,0.5
r1b2b1r/ppp2ppp/4k3/8/4q3/8/PPP1BPPP/R1B1K2R w - - 0 1,0.5
r1b2b1r/ppp2ppp/4k3/8/4q3/8/PPP1BPPP/R1B2RK1 b - - 0 1,0.5
r1b2b1r/ppp2ppp/4k3/8/8/8/PPP1qPPP/R1B2RK1 w - - 0 1,0.5
r1b2b1r/ppp2ppp/4k3/8/8/P7/1PP1qPPP/R1B2RK1 b - - 0 1,0.5
r1b2b1r/ppp2ppp/8/4k3/8/P7/1PP1qPPP/R1B2RK1 w - - 0 1,0.5
r1b2b1r/ppp2ppp/8/4k1B1/8/P7/1PP1qPPP/R4RK1 b - - 0 1,0.5
r1b2b1r/ppp2ppp/8/6B1/4k3/P7/1PP1qPPP/R4RK1 w - - 0 1,0.5
r1b2b1r/ppp2ppp/8/6B1/4k3/P7/1PP1qPPP/1R3RK1 b - - 0 1,0.5
r1b2b1r/ppp2ppp/8/6B1/4k3/P7/1Pq2PPP/1R3RK1 w - - 0 1,0.5
r1b2b1r/ppp2ppp/5B2/8/4k3/P7/1Pq2PPP/1R3RK1 b - - 0 1,0.5
r1b2b1r/ppp2ppp/5B2/8/4k3/P7/1P3PPP/1q3RK1 w - - 0 1,0.5
r1b2b1r/ppp2ppp/5B2/8/4k3/P7/1P3PPP/1R4K1 b - - 0 1,0.5
r1b2b1r/ppp2p1p/5p2/8/4k3/P7/1P3PPP/1R4K1 w - - 0 1,0.5
r1b2b1r/ppp2p1p/5p2/8/4k3/P7/1P3PPP/1R3K2 b - - 0 1,0.5
r1b4r/ppp2p1p/5p2/8/4k3/b7/1P3PPP/1R3K2 w - - 0 1,0.5
r1b4r/ppp2p1p/5p2/8/4k3/P7/5PPP/1R3K2 b - - 0 1,0.5
r1b4r/ppp2p1p/8/8/4kp2/P7/5PPP/1R3K2 w - - 0 1,0.5
r1b4r/pRp2p1p/8/8/4kp2/P7/5PPP/5K2 b - - 0 1,0.5
r6r/pbp2p1p/8/8/4kp2/P7/5PPP/5K2 w - - 0 1,0.5
r6r/pbp2p1p/8/8/4kp2/P6P/5PP1/5K2 b - - 0 1,0.5
r6r/pbp2p1p/8/4k3/5p2/P6P/5PP1/5K2 w - - 0 1,0.5
r6r/pbp2p1p/8/4k3/5p2/P4P1P/6P1/5K2 b - - 0 1,0.5
r6r/p1p2p1p/2b5/4k3/5p2/P4P1P/6P1/5K2 w - - 0 1,0.5
r6r/p1p2p1p/2b5/4k3/5p2/P4P1P/4K1P1/8 b - - 0 1,0.5
r6r/p1p2p1p/8/4k3/5p2/P4b1P/4K1P1/8 w - - 0 1,0.5
r6r/p1p2p1p/8/4k3/5p2/P4K1P/6P1/8 b - - 0 1,0.5
5r1r/p1p2p1p/8/4k3/5p2/P4K1P/6P1/8 w - - 0 1,0.5
5r1r/p1p2p1p/8/4k3/5pK1/P6P/6P1/8 b - - 0 1,0.5
5r1r/p1p2p1p/8/4k3/6K1/P4p1P/6P1/8 w - - 0 1,0.5
5r1r/p1p2p1p/8/4k3/8/P4K1P/6P1/8 b - - 0 1,0.5
3r3r/p1p2p1p/8/4k3/8/P4K1P/6P1/8 w - - 0 1,0.5
3r3r/p1p2p1p/8/4k3/8/P6P/5KP1/8 b - - 0 1,0.5
1r5r/p1p2p1p/8/4k3/8/P6P/5KP1/8 w - - 0 1,0.5
1r5r/p1p2p1p/8/4k3/8/P3K2P/6P1/8 b - - 0 1,0.5
1r5r/2p2p1p/p7/4k3/8/P3K2P/6P1/8 w - - 0 1,0.5
1r5r/2p2p1p/p7/4k3/8/P6P/4K1P1/8 b - - 0 1,0.5
1r5r/2p2p1p/p2k4/8/8/P6P/4K1P1/8 w - - 0 1,0.5
1r5r/2p2p1p/p2k4/8/8/P6P/3K2P1/8 b - - 0 1,0.5
5r1r/2p2p1p/p2k4/8/8/P6P/3K2P1/8 w - - 0 1,0.5
5r1r/2p2p1p/p2k4/8/8/P1K4P/6P1/8 b - - 0 1,0.5
5r1r/2p2p1p/p7/2k5/8/P1K4P/6P1/8 w - - 0 1,0.5
5r1r/2p2p1p/p7/2k5/8/P6P/2K3P1/8 b - - 0 1,0.5
5r1r/2p2p1p/p7/3k4/8/P6P/2K3P1/8 w - - 0 1,0.5
5r1r/2p2p1p/p7/3k4/8/P2K3P/6P1/8 b - - 0 1,0.5
r6r/2p2p1p/p7/3k4/8/P2K3P/6P1/8 w - - 0 1,0.5
r6r/2p2p1p/p7/3k3P/8/P2K4/6P1/8 b - - 0 1,0.5
r6r/2p2p1p/p2k4/7P/8/P2K4/6P1/8 w - - 0 1,0.5
r6r/2p2p1p/p2k4/7P/8/P3K3/6P1/8 b - - 0 1,0.5
1r5r/2p2p1p/p2k4/7P/8/P3K3/6P1/8 w - - 0 1,0.5
1r5r/2p2p1p/p2k4/7P/8/P7/3K2P1/8 b - - 0 1,0.5
1r5r/2p2p1p/p7/3k3P/8/P7/3K2P1/8 w - - 0 1,0.5
1r5r/2p2p1p/p6P/3k4/8/P7/3K2P1/8 b - - 0 1,0.5
2r4r/2p2p1p/p6P/3k4/8/P7/3K2P1/8 w - - 0 1,0.5
2r4r/2p2p1p/p6P/3k4/8/P1K5/6P1/8 b - - 0 1,0.5
2r4r/2p2p1p/p6P/4k3/8/P1K5/6P1/8 w - - 0 1,0.5
2r4r/2p2p1p/p6P/P3k3/8/2K5/6P1/8 b - - 0 1,0.5
2r4r/2p2p1p/p6P/P2k4/8/2K5/6P1/8 w - - 0 1,0.5
2r4r/2p2p1p/p6P/P2k4/8/8/3K2P1/8 b - - 0 1,0.5
2r2r2/2p2p1p/p6P/P2k4/8/8/3K2P1/8 w - - 0 1,0.5
2r2r2/2p2p1p/p6P/P2k4/8/8/4K1P1/8 b - - 0 1,0.5
2r3r1/2p2p1p/p6P/P2k4/8/8/4K1P1/8 w - - 0 1,0.5
2r3r1/2p2p1p/p6P/P2k4/8/4K3/6P1/8 b - - 0 1,0.5
2r5/2p2p1p/p6P/P2k4/8/4K3/6r1/8 w - - 0 1,0.5
2r5/2p2p1p/p6P/P2k4/8/5K2/6r1/8 b - - 0 1,0.5
2r5/2p2p1p/p5rP/P2k4/8/5K2/8/8 w - - 0 1,0.5
2r5/2p2p1p/p5rP/P2k4/5K2/8/8/8 b - - 0 1,0.5
2r5/2p2p1p/p6r/P2k4/5K2/8/8/8 w - - 0 1,0.5
2r5/2p2p1p/p6r/P2k4/8/5K2/8/8 b - - 0 1,0.5
2r5/2p2p1p/p7/P2k3r/8/5K2/8/8 w - - 0 1,0.5
2r5/2p2p1p/p7/P2k3r/8/6K1/8/8 b - - 0 1,0.5
2r5/2p2p1p/p7/P2k4/8/6Kr/8/8 w - - 0 1,0.5
2r5/2p2p1p/p7/P2k4/8/7K/8/8 b - - 0 1,0.5
2r5/2p2p2/p6p/P2k4/8/7K/8/8 w - - 0 1,0.5
2r5/2p2p2/p6p/P2k4/7K/8/8/8 b - - 0 1,0.5
2r5/2p2p2/p6p/P7/3k3K/8/8/8 w - - 0 1,0.5
2r5/2p2p2/p6p/P7/3k4/7K/8/8 b - - 0 1,0.5
2r5/2p2p2/p6p/P7/4k3/7K/8/8 w - - 0 1,0.5
2r5/2p2p2/p6p/P7/4k2K/8/8/8 b - - 0 1,0.5
5r2/2p2p2/p6p/P7/4k2K/8/8/8 w - - 0 1,0.5
5r2/2p2p2/p6p/P7/4k3/6K1/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P7/4k3/6K1/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P7/4k2K/8/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P7/7K/3k4/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P7/6K1/3k4/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P7/3k2K1/8/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P7/3k1K2/8/8/8 b - - 0 1,0.5
1r6/2p2p2/p6p/P7/3k1K2/8/8/8 w - - 0 1,0.5
1r6/2p2p2/p6p/P7/3k2K1/8/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P7/3k2K1/8/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P7/3k3K/8/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P2k4/7K/8/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P2k3K/8/8/8/8 b - - 0 1,0.5
7r/2p2p2/p6p/P6K/4k3/8/8/8 w - - 0 1,0.5
7r/2p2p2/p6p/P7/4k1K1/8/8/8 b - - 0 1,0.5
3r4/2p2p2/p6p/P7/4k1K1/8/8/8 w - - 0 1,0.5
3r4/2p2p2/p6p/P6K/4k3/8/8/8 b - - 0 1,0.5
8/2p2p2/p2r3p/P6K/4k3/8/8/8 w - - 0 1,0.5
8/2p2p2/p2r3p/P7/4k2K/8/8/8 b - - 0 1,0.5
8/2p2p2/pr5p/P7/4k2K/8/8/8 w - - 0 1,0.5
8/2p2p2/pr5p/P7/4k3/6K1/8/8 b - - 0 1,0.5
8/2p2p2/pr5p/P3k3/8/6K1/8/8 w - - 0 1,0.5
8/2p2p2/pP5p/4k3/8/6K1/8/8 b - - 0 1,0.5
8/5p2/pp5p/4k3/8/6K1/8/8 w - - 0 1,0.5
8/5p2/pp5p/4k3/8/5K2/8/8 b - - 0 1,0.5
8/5p2/p6p/4k3/1p6/5K2/8/8 w - - 0 1,0.5
8/5p2/p6p/4k3/1p4K1/8/8/8 b - - 0 1,0.5
8/5p2/p7/4k3/1p4Kp/8/8/8 w - - 0 1,0.5
8/5p2/p7/4k3/1p5K/8/8/8 b - - 0 1,0.5
8/5p2/p7/4k3/7K/1p6/8/8 w - - 0 1,0.5
8/5p2/p7/4k3/8/1p5K/8/8 b - - 0 1,0.5
8/5p2/p7/4k3/8/7K/1p6/8 w - - 0 1,0.5
8/5p2/p7/4k3/7K/8/1p6/8 b - - 0 1,0.5
8/5p2/p7/4k3/7K/8/8/1q6 w - - 0 1,0.5
8/5p2/p7/4k3/8/6K1/8/1q6 b - - 0 1,0.5
